,type,Temp_OXid,ppm,Pressure,Oxid_time,thickness,resist_target,N2_HMDS,pressure_HMDS,temp_HMDS,temp_HMDS_bake,time_HMDS_bake,spin1,spin2,spin3,photoresist_bake,temp_softbake,time_softbake,Line_CD,Wavelength,Resolution,Energy_Exposure,Thin F4,Thin F3,Thin F2,Thin F1,Temp_Etching,Source_Power,Selectivity,Flux60s,Flux90s,Flux160s,Flux480s,Flux840s,input_Energy,Temp_implantation,Furance_Temp,RTA_Temp,Target,Chamber
10,dry,879.9685668,39.93,0.203,28,712.199,1.22609,16.533,14.982,20.002,197.98,90.0,500.443,3978.724,5011.086,5.027,91.778,29.999,29.508,436,555.3,108.411,277,1346,3642,5726,71.22,50.849,1.029,1.05e+16,9.24e+16,1.38e+17,3e+17,6e+17,32501.471,102.863,929.0,154,0,21333
11,dry,890.0147185,34.58,0.205,27,712.759,1.72027,16.871,14.999,20.001,197.135,90.001,499.737,3971.194,4993.413,4.996,91.238,29.997,20.288,436,552.481,107.906,161,1471,3639,5691,71.276,51.828,1.031,1.82e+16,1.82e+17,1.38e+17,3.01e+17,6e+17,32501.18,103.054,924.0,155,0,21333
12,wet,1042.367432,31.54,0.205,116,706.795,1.11808,15.465,15.091,20.001,198.72,90.0,502.662,4043.013,4961.961,4.981,91.097,30.0,61.732,405,524.493,108.888,483,1426,3649,5724,69.75,50.183,1.028,8640000000000000.0,1.19e+17,1.38e+17,3.01e+17,6e+17,31189.123,104.163,909.0,153,0,21333
13,dry,872.0635933,22.21,0.209,216,706.445,0.81583,17.133,14.954,20.001,204.219,90.0,504.219,4084.385,5105.482,5.111,93.08,30.004,34.701,436,550.608,109.383,388,1553,3655,5717,70.644,51.915,1.048,1.55e+16,6.97e+16,1.91e+16,3e+17,6e+17,32496.56,104.788,911.0,157,1,21333
14,dry,1052.901832,38.07,0.2,95,713.144,1.21178,13.298,15.13,19.995,202.189,90.001,505.859,4062.804,4917.206,4.979,90.63,29.997,49.151,365,519.983,106.731,373,1385,3632,5744,68.61,51.038,1.07,1.06e+16,1.33e+17,1.38e+17,3.01e+17,6e+17,30933.42,101.024,898.0,155,0,21333
15,dry,1071.666529,33.59,0.206,89,712.311,0.75558,15.469,15.181,19.997,194.411,90.001,502.125,3978.724,5044.471,4.922,92.307,30.001,41.355,436,510.479,105.87,361,1532,3673,5701,71.02,51.082,1.05,1.75e+16,1.73e+17,1.38e+17,3.01e+17,6e+17,32507.325,102.652,889.0,159,0,21333
16,wet,1133.64171,39.92,0.217,82,707.316,1.0636,18.554,14.882,19.995,203.542,90.001,494.887,3971.194,4989.248,5.019,93.629,29.997,46.075,436,494.534,109.104,413,1519,3657,5733,71.439,51.98,1.045,7700000000000000.0,1.17e+17,1.38e+17,3e+17,6e+17,31665.596,102.212,916.0,155,0,21333
17,wet,1062.490887,40.51,0.211,77,696.504,1.31556,18.3,15.1,19.997,201.257,90.001,499.686,3943.713,5026.31,5.028,90.872,29.995,23.208,436,518.141,111.269,431,1761,3654,5713,71.672,50.522,1.038,8470000000000000.0,8.05e+16,1.38e+17,2.98e+17,6e+17,32034.605,104.846,896.0,158,0,21333
18,dry,874.1020737,22.34,0.227,234,723.381,1.98129,15.914,15.164,20.002,195.579,90.001,495.579,3911.573,4889.467,4.899,89.563,30.005,58.063,405,512.695,108.272,482,1611,3679,5709,72.338,51.358,1.034,1.15e+16,1.02e+17,1.38e+17,3e+17,6e+17,32043.72,103.396,907.0,155,1,21333
19,wet,1012.505975,31.09,0.209,158,711.69,1.44505,16.3,15.06,19.997,201.484,89.999,498.456,4075.958,4919.492,4.96,90.563,30.006,26.238,405,526.796,109.346,330,1575,3657,5701,71.271,51.365,1.064,1.45e+16,9.28e+16,1.38e+17,2.98e+17,6e+17,31061.816,100.571,908.0,153,0,21333
20,wet,1271.732672,45.02,0.217,24,711.592,1.21989,11.754,14.988,19.997,197.823,90.0,497.823,3956.458,4945.572,4.952,89.9,30.0,62.855,405,523.396,107.284,262,1523,3649,5709,71.159,51.187,1.03,1.85e+16,9.24e+16,4.44e+16,3e+17,6e+17,32546.944,102.967,906.0,154,0,21333
21,wet,1115.170517,31.0,0.211,80,705.928,0.75932,15.65,15.01,19.996,205.561,90.0,501.265,3966.962,5142.855,4.986,91.951,30.004,35.155,365,462.733,107.413,343,1380,3668,5694,71.149,50.15,1.039,6510000000000000.0,9.71e+16,1.38e+17,2.99e+17,6e+17,32024.685,104.31,921.0,155,0,21333
22,wet,1273.783436,45.88,0.223,30,712.621,2.06109,14.536,14.96,19.995,194.724,90.0,494.724,3894.477,4868.097,4.877,89.199,29.999,35.121,365,472.991,106.953,317,1441,3663,5733,71.262,50.83,1.021,1.19e+16,9.24e+16,1.38e+17,3.01e+17,6e+17,31636.858,102.074,877.0,153,1,21333
23,dry,1126.327273,36.92,0.215,101,702.698,1.84968,11.582,15.126,20.01,201.454,90.001,504.386,4014.734,5118.391,4.963,92.552,30.005,32.665,436,499.615,108.84,462,1387,3687,5715,70.756,52.004,1.045,1.3e+16,1.46e+17,1.38e+17,2.97e+17,6e+17,30474.163,101.145,898.0,156,1,21333
24,wet,1280.077304,44.58,0.216,23,709.301,0.97799,16.742,14.938,19.995,205.152,90.0,505.152,4103.032,5128.79,5.103,93.623,29.993,32.371,365,475.791,106.102,177,1472,3634,5728,70.93,50.792,1.02,8820000000000000.0,4.11e+16,1.38e+17,3.01e+17,6e+17,32465.72,101.98,913.0,153,0,21333
25,wet,1279.575487,44.92,0.215,22,715.357,1.22609,16.445,14.978,20.002,200.737,90.001,500.737,4014.738,5018.422,5.057,92.802,29.997,34.823,365,479.286,106.272,313,1468,3663,5722,71.536,50.46,1.011,2e+16,1.08e+17,1.38e+17,3.02e+17,6e+17,32358.195,101.149,868.0,152,0,21333
26,wet,1279.12262,44.87,0.219,26,717.937,1.72027,20.546,15.039,20.0,204.229,90.0,504.229,4084.573,5105.717,5.103,94.179,30.003,48.896,365,482.215,108.036,269,1561,3658,5741,71.794,50.856,1.021,7360000000000000.0,2.35e+16,2.09e+16,2.99e+17,6e+17,32257.524,102.14,869.0,153,0,21333
27,wet,1290.665057,44.8,0.219,26,711.993,0.94868,17.367,15.044,19.996,204.363,90.0,504.363,4087.265,5109.081,5.11,93.373,30.004,31.188,365,471.539,106.512,151,1526,3664,5704,71.199,50.927,1.023,7580000000000000.0,5.16e+16,1.38e+17,2.99e+17,6e+17,32255.649,102.317,868.0,153,1,21333
28,dry,919.1686609,35.73,0.211,94,708.346,1.29164,14.085,15.067,19.994,199.309,90.0,503.635,4043.081,5057.66,4.89,91.247,30.005,66.532,405,509.393,108.43,477,1561,3667,5723,72.12,51.318,1.023,7830000000000000.0,1.31e+17,1.38e+17,3.03e+17,6e+17,32773.392,105.126,896.0,150,1,23133
29,wet,1144.147525,31.99,0.22,103,695.458,0.73422,16.149,15.099,20.0,200.086,90.0,502.263,4100.556,4995.798,5.018,94.479,29.995,56.223,365,526.859,108.358,309,1465,3664,5723,71.146,50.255,1.047,1.42e+16,9.77e+16,1.38e+17,2.99e+17,6e+17,32457.98,103.259,894.0,152,0,23133
30,dry,1134.496155,26.92,0.196,121,726.396,1.72027,17.544,14.916,19.994,204.08,89.998,495.402,4071.649,5006.693,4.964,93.432,29.996,49.155,436,545.411,109.447,448,1648,3654,5725,71.021,51.969,1.047,5990000000000000.0,1.35e+17,1.38e+17,2.99e+17,6e+17,32507.472,103.749,907.0,153,0,23133
31,dry,1087.631531,32.8,0.202,118,710.526,0.94868,17.035,15.011,19.997,200.748,90.001,505.859,3959.744,5034.989,5.007,92.187,30.006,40.801,405,530.116,108.501,362,1709,3653,5732,70.774,51.67,1.053,1.17e+16,5.23e+16,1.38e+17,3.01e+17,6e+17,32704.56,104.585,911.0,153,0,23133
32,dry,957.766933,37.63,0.201,71,704.586,1.30273,20.397,15.097,20.001,200.197,90.001,500.839,4035.688,5015.675,5.035,90.886,30.01,29.033,436,492.319,108.251,460,1466,3686,5714,69.021,50.178,1.016,1.15e+16,1.52e+17,1.38e+17,3e+17,6e+17,32153.409,102.027,911.0,156,0,23133
33,dry,871.2876685,22.1,0.217,224,713.848,0.7983,16.27,15.041,20.0,200.856,90.0,500.856,4017.12,5021.4,5.021,91.992,29.996,45.552,436,552.984,109.671,210,1428,3644,5732,71.385,51.894,1.047,2900000000000000.0,2.77e+16,1.33e+17,3e+17,6e+17,32200.053,104.734,920.0,157,0,23133
34,dry,1167.0116,27.49,0.201,68,708.223,1.43766,15.3,15.023,20.001,200.642,89.999,503.656,4030.974,5017.72,5.07,90.439,30.006,50.402,405,503.268,107.918,404,1499,3648,5725,70.941,51.727,1.045,1.11e+16,1.23e+17,1.38e+17,3.02e+17,6e+17,32566.66,99.988,887.0,155,0,23133
35,dry,884.0634177,22.24,0.211,32,707.54,0.95435,17.616,15.032,20.001,196.382,90.0,503.978,4079.562,5099.453,5.109,93.073,29.996,49.301,405,505.089,109.058,188,1402,3635,5692,70.754,51.774,1.044,8280000000000000.0,2.36e+16,1.38e+17,3e+17,6e+17,32299.957,104.436,910.0,157,0,23133
36,dry,884.6184382,31.86,0.212,31,708.55,0.87141,16.733,14.897,20.001,197.98,89.999,503.882,4077.646,5097.058,5.094,93.141,29.989,53.493,405,498.389,109.016,114,1430,3634,5686,70.855,51.741,1.044,4920000000000000.0,3.51e+16,1.38e+17,3e+17,6e+17,32300.319,104.353,910.0,157,0,23133
37,dry,873.9403147,38.11,0.215,27,711.889,0.96914,17.399,14.956,20.004,197.135,90.0,505.161,4103.221,5129.026,5.144,93.213,30.005,46.246,405,510.506,109.876,153,1411,3642,5726,71.189,52.372,1.059,1.52e+16,9.24e+16,1.38e+17,3e+17,6e+17,32303.654,105.93,910.0,159,0,23133
38,dry,1111.676,28.76,0.206,19,702.597,1.92633,15.101,15.018,20.002,197.925,90.001,505.859,3990.607,5003.956,5.112,91.107,29.994,37.382,365,492.349,106.902,302,1603,3630,5714,71.658,51.022,1.01,1e+16,1.48e+17,1.38e+17,2.98e+17,6e+17,32246.843,104.774,907.0,154,0,23133
39,wet,1118.415305,30.27,0.218,97,708.267,0.73422,19.026,15.085,19.997,198.768,90.001,502.125,4027.773,5083.95,5.065,92.04,29.997,48.011,436,517.508,107.628,434,1477,3663,5718,71.32,50.952,1.037,5580000000000000.0,8.8e+16,1.38e+17,2.99e+17,6e+17,32537.016,102.829,899.0,156,0,23133
40,dry,1112.967099,42.17,0.21,98,723.872,1.72027,18.771,15.108,19.99,202.415,90.0,494.887,4031.279,4989.038,4.927,92.614,29.982,45.88,436,483.277,108.275,147,1470,3659,5714,70.401,51.138,1.011,7620000000000000.0,1.17e+17,1.38e+17,2.98e+17,6e+17,33254.92,104.377,909.0,156,0,23133
41,wet,934.5467437,36.93,0.199,112,715.587,0.83265,18.162,14.932,19.994,199.705,90.0,499.886,3985.833,4964.32,5.034,91.392,30.002,35.856,365,549.509,108.781,570,1423,3685,5703,71.529,52.353,1.033,1.15e+16,8.37e+16,1.38e+17,2.98e+17,6e+17,31801.588,103.624,866.0,153,0,23133
42,wet,1279.574302,45.02,0.225,32,725.688,0.79764,13.75,14.907,20.003,201.124,90.0,501.124,4022.471,5028.089,5.008,91.72,29.989,54.258,405,514.94,110.788,322,1445,3673,5752,72.569,52.282,1.057,1.52e+16,1.01e+17,1.38e+17,2.99e+17,6e+17,32484.167,105.706,861.0,159,0,23133
43,dry,1102.810127,38.08,0.212,122,706.134,0.86589,19.501,15.08,19.997,201.554,90.0,502.111,3963.457,5128.554,5.024,92.661,29.996,42.127,365,494.199,109.12,491,1598,3693,5740,69.199,51.267,1.038,1.32e+16,5.76e+16,1.38e+17,2.99e+17,6e+17,32346.439,100.22,913.0,151,0,23133
44,wet,1282.139237,45.21,0.225,32,726.383,1.35571,15.388,14.948,20.004,197.725,90.0,497.725,3954.506,4943.133,4.943,89.89,30.005,54.947,365,478.745,109.048,317,1494,3670,5722,72.638,51.816,1.045,1.08e+16,1.08e+17,1.38e+17,3.01e+17,6e+17,32547.251,104.54,899.0,157,0,23133
45,wet,1265.709997,44.57,0.216,23,718.321,1.02996,15.179,15.129,20.004,198.854,90.0,498.854,3977.087,4971.359,4.969,91.209,30.005,23.196,365,474.334,104.697,280,1381,3655,5737,71.832,49.907,0.998,1.08e+16,4.68e+16,3e+17,3.02e+17,6e+17,32194.56,99.766,901.0,150,0,23133
46,wet,1011.298567,34.98,0.195,99,703.756,1.86724,13.343,15.01,19.999,199.004,89.998,499.315,4063.095,4941.979,4.867,90.409,30.004,56.112,365,507.95,108.475,233,1461,3677,5682,69.975,49.761,1.031,1.12e+16,1.09e+17,1.38e+17,3.01e+17,6e+17,31292.696,102.588,888.0,154,0,23133
47,wet,1270.900465,44.8,0.219,26,711.993,1.10226,17.367,15.044,19.996,204.363,90.0,504.363,4087.265,5109.081,5.11,93.373,30.004,31.188,365,471.539,106.512,329,1447,3664,5704,71.199,50.927,1.023,7580000000000000.0,5.16e+16,1.38e+17,2.99e+17,6e+17,32255.649,102.317,868.0,153,1,23133
48,dry,874.1766822,22.06,0.216,32,712.976,0.73422,16.468,14.918,20.003,197.621,90.0,498.11,3962.196,4952.745,4.961,91.265,30.002,37.901,436,558.813,108.924,243,1459,3646,5721,71.249,51.41,1.035,1.16e+16,1e+17,1.38e+17,3.01e+17,6e+17,32198.962,103.525,915.0,155,0,11233
49,dry,873.4751335,32.8,0.218,32,714.557,1.72027,19.026,14.933,20.0,198.398,90.001,498.157,3963.138,4953.923,4.962,91.354,30.002,43.378,436,553.48,109.471,345,1492,3652,5729,71.196,51.51,1.038,1.52e+16,3.96e+16,2.29e+17,2.99e+17,6e+17,32195.713,103.775,919.0,156,0,11233
50,dry,871.9225053,32.88,0.22,33,716.331,0.94868,18.771,15.055,20.003,203.143,90.0,499.396,3987.912,4984.89,4.958,90.657,30.005,39.991,436,558.537,109.093,202,1515,3677,5719,71.17,51.986,1.05,1.07e+16,9.36e+16,1.38e+17,3e+17,6e+17,32199.318,104.965,915.0,157,1,11233
51,wet,1131.095662,38.02,0.218,80,708.738,0.96161,12.013,14.981,20.001,200.521,90.001,501.572,4014.071,4947.437,5.024,93.669,30.001,31.272,436,488.636,111.101,562,1377,3664,5730,71.067,51.129,1.043,1.37e+16,8.91e+16,1.38e+17,3e+17,6e+17,31201.151,105.485,906.0,153,1,11233
52,dry,1028.474622,49.91,0.209,101,721.105,0.83591,15.836,14.925,19.993,194.126,90.0,501.394,3955.393,4983.697,5.032,92.48,30.003,16.467,405,529.182,109.976,556,1619,3633,5744,71.754,52.645,1.038,7250000000000000.0,9.58e+16,2.29e+17,3.01e+17,6e+17,31211.391,102.585,899.0,151,0,11233
53,wet,1011.049811,36.66,0.194,148,707.175,1.41846,13.934,14.899,20.001,198.429,90.0,495.986,3985.677,4979.438,4.925,90.195,30.007,30.437,365,523.658,108.685,417,1607,3633,5704,70.345,50.843,1.015,8410000000000000.0,1.66e+17,1.38e+17,3e+17,6e+17,31359.595,103.046,894.0,156,0,11233
54,wet,1300.438565,45.28,0.225,32,724.499,1.17821,18.771,14.958,20.005,197.662,89.999,497.662,3953.236,4941.545,4.953,89.986,30.011,48.646,365,472.83,108.626,249,1390,3662,5737,72.45,51.518,1.038,8750000000000000.0,8.62e+16,1.38e+17,3.01e+17,6e+17,32453.91,103.794,898.0,156,0,11233
55,wet,1295.414674,45.35,0.226,33,727.582,1.19937,15.286,14.957,19.999,197.986,90.0,497.986,3959.721,4949.651,4.947,89.577,30.003,46.565,365,468.93,108.282,285,1573,3669,5713,72.758,51.384,1.035,1.78e+16,9.24e+16,1.5e+17,2.98e+17,6e+17,32446.311,103.461,884.0,155,0,11233
56,wet,1277.436051,45.47,0.224,31,726.633,1.69872,16.029,15.019,20.005,196.262,89.999,496.262,3925.23,4906.538,4.904,89.125,29.991,43.699,365,476.997,107.961,169,1588,3658,5731,72.663,51.236,1.031,1.45e+16,9.24e+16,1.38e+17,3e+17,6e+17,32451.238,103.09,881.0,155,0,11233
57,dry,982.0692282,34.58,0.215,28,701.19,1.92633,15.023,15.139,20.008,201.343,90.001,502.125,3953.257,5104.109,5.018,91.432,30.01,36.035,365,506.585,108.335,479,1517,3666,5697,71.033,50.861,1.063,1.03e+16,6.98e+16,2.86e+17,3e+17,6e+17,31950.761,103.631,898.0,153,0,11233
58,dry,1234.788085,38.02,0.2,29,697.759,0.73422,18.364,14.867,20.004,197.094,89.999,494.887,4041.06,5018.089,5.043,90.277,30.006,73.546,436,543.897,106.833,340,1458,3644,5709,71.249,50.234,1.026,2490000000000000.0,1.06e+17,1.38e+17,2.99e+17,6e+17,31715.512,103.914,896.0,155,0,11233
59,dry,1077.344874,49.91,0.202,30,711.826,1.16379,19.026,15.004,20.0,197.509,89.999,500.402,4054.534,5038.626,5.005,92.695,30.001,42.035,365,546.76,106.076,408,1568,3675,5721,71.196,50.176,1.028,1.36e+16,5.92e+16,1.38e+17,2.99e+17,6e+17,31037.529,101.615,920.0,155,0,11233
60,dry,1019.557727,23.54,0.218,89,689.098,1.03948,12.084,14.977,19.994,196.183,90.001,501.655,4040.97,5103.975,5.014,91.183,30.007,59.863,436,493.791,107.877,253,1438,3633,5720,70.999,50.959,1.037,7550000000000000.0,9.44e+16,1.38e+17,3.02e+17,6e+17,32541.94,101.601,892.0,153,0,31233
61,wet,1056.866358,33.96,0.213,119,709.226,1.64366,16.941,15.0,20.012,201.929,90.001,502.263,4073.38,4886.265,4.998,92.064,30.005,51.232,405,493.864,107.915,292,1588,3680,5712,69.825,51.356,1.023,1.39e+16,7.15e+16,1.38e+17,3e+17,6e+17,31897.707,105.23,873.0,155,0,31233
62,wet,1001.375924,42.84,0.207,105,713.258,1.11062,14.585,15.159,20.001,202.313,90.0,495.402,4001.043,5021.426,5.054,92.607,29.998,49.345,436,495.078,108.097,429,1577,3627,5706,72.241,51.419,1.05,1.44e+16,2.04e+17,2.42e+17,3.02e+17,6e+17,32059.355,105.789,940.0,155,0,31233
63,dry,886.1215574,32.8,0.226,33,722.703,1.22609,16.43,15.005,19.997,196.382,90.001,496.382,3978.724,4909.558,4.93,89.831,29.99,50.02,405,509.081,108.833,459,1534,3672,5741,72.27,51.723,1.043,5060000000000000.0,9.24e+16,1.38e+17,3e+17,6e+17,32055.941,104.309,890.0,156,1,31233
64,dry,887.7667969,32.88,0.227,32,723.873,1.72027,16.922,14.988,20.002,197.98,89.999,497.98,3971.194,4949.492,4.95,89.945,30.0,50.972,405,517.785,108.759,360,1734,3676,5742,72.387,51.904,1.048,1.21e+16,8.15e+16,1.38e+17,3.02e+17,6e+17,32039.65,104.761,865.0,157,1,31233
65,dry,878.057509,35.63,0.223,32,719.897,0.94868,19.026,15.058,19.998,197.135,90.0,497.135,3972.34,4928.379,4.93,90.142,30.005,50.741,405,511.704,108.741,368,1514,3671,5707,71.99,51.402,1.035,1.05e+16,9.24e+16,1.38e+17,3e+17,6e+17,32040.817,103.505,869.0,155,0,31233
66,wet,1087.933217,22.76,0.209,109,693.95,1.19101,11.453,15.005,20.004,193.932,90.001,505.859,3972.978,5021.709,5.051,91.943,30.006,39.549,365,504.607,108.511,333,1598,3653,5716,71.418,51.229,1.047,1.24e+16,1.66e+17,9.27e+16,2.99e+17,6e+17,31246.691,104.056,891.0,153,0,31233
67,wet,1119.269073,34.06,0.213,147,689.206,2.34062,15.651,15.104,19.994,198.542,90.001,502.125,3985.668,4931.349,4.99,91.313,29.993,42.265,436,513.857,106.96,171,1312,3660,5721,69.784,50.415,1.043,1.55e+16,6.93e+16,1.38e+17,3e+17,6e+17,32590.331,100.715,887.0,154,0,31233
68,dry,965.7442231,30.27,0.214,144,720.384,1.36377,15.542,14.997,19.997,201.087,90.001,494.887,4033.884,4991.406,5.083,91.737,30.009,12.635,436,507.826,103.407,635,1484,3642,5723,71.678,51.297,1.023,1.6e+16,1.35e+17,1.38e+17,2.99e+17,6e+17,30418.922,103.391,890.0,157,1,31233
69,dry,1055.609711,37.47,0.206,101,710.163,1.6683,13.926,14.824,20.005,203.57,90.0,498.307,4067.925,5059.997,5.068,93.221,30.01,50.479,436,519.377,110.08,286,1501,3680,5747,69.643,51.066,1.05,1.35e+16,1.2e+17,1.38e+17,3.01e+17,6e+17,31370.247,102.874,904.0,155,0,31322
70,dry,1094.963471,39.89,0.197,152,704.964,1.05993,14.991,14.917,19.992,200.539,90.001,502.749,3984.751,5033.407,5.068,92.271,29.989,36.495,436,509.257,107.71,219,1530,3634,5709,70.488,51.883,1.031,6930000000000000.0,2.54e+16,1.38e+17,3.02e+17,6e+17,31254.326,104.095,882.0,151,0,31322
71,dry,1241.095664,41.16,0.187,76,717.389,1.05812,12.361,15.018,20.0,204.484,90.0,505.745,3960.626,4922.966,4.934,90.13,29.989,53.031,405,514.878,108.659,224,1432,3653,5720,70.441,51.746,1.011,2620000000000000.0,7.24e+16,1.38e+17,3.01e+17,6e+17,30830.93,103.348,896.0,153,0,31322
72,dry,880.739944,34.58,0.223,28,719.49,1.36943,13.788,14.979,20.001,197.925,90.0,497.925,4072.913,4948.123,4.968,90.813,30.0,57.694,405,517.704,109.56,351,1366,3668,5750,71.949,51.897,1.047,9000000000000000.0,9.24e+16,1.84e+17,2.99e+17,6e+17,32043.586,104.742,865.0,157,0,31322
73,dry,887.8490498,38.02,0.221,27,718.016,0.67979,11.253,14.941,19.997,198.768,89.999,498.768,4010.176,4969.206,4.971,90.808,30.002,56.486,405,514.541,108.966,599,1647,3700,5707,71.802,51.832,1.046,4770000000000000.0,5100000000000000.0,5.09e+16,3.01e+17,6e+17,32467.764,104.579,863.0,157,1,31322
74,dry,875.4719526,22.46,0.222,24,719.062,1.89693,19.767,15.095,20.003,199.4,89.999,499.4,3987.994,4984.993,4.987,90.966,30.003,45.919,405,509.917,109.675,170,1466,3659,5743,71.906,52.033,1.051,2.09e+16,9.24e+16,1.38e+17,2.99e+17,6e+17,32468.26,105.083,861.0,158,0,31322
75,dry,1190.00926,30.51,0.199,24,721.147,1.06283,15.145,15.055,20.006,197.32,90.0,500.053,3975.994,4944.217,4.928,90.469,30.004,40.003,405,486.925,108.228,357,1482,3677,5740,69.37,51.096,1.022,9310000000000000.0,7.49e+16,1.38e+17,3.01e+17,6e+17,32178.83,102.592,909.0,157,0,31322
76,dry,1049.47832,35.45,0.196,32,714.415,1.11078,15.099,15.026,20.003,199.123,90.001,499.243,4070.621,4894.696,5.046,91.524,30.01,46.862,365,504.806,108.156,496,1511,3641,5737,71.234,50.722,1.027,9390000000000000.0,1.77e+17,1.38e+17,3.01e+17,6e+17,31807.558,102.336,932.0,155,0,31322
77,wet,1078.309829,43.12,0.195,116,714.295,1.18246,14.93,14.98,20.0,200.739,90.0,507.183,4003.558,5053.991,5.115,91.418,30.002,34.302,365,539.554,106.868,596,1449,3660,5743,71.153,50.746,1.039,8720000000000000.0,3.87e+16,1.38e+17,2.98e+17,6e+17,31458.025,102.97,904.0,156,0,31322
78,wet,1024.228342,34.95,0.205,86,704.277,1.4453,15.074,14.927,20.003,198.167,90.0,500.402,4054.534,4885.56,5.004,90.966,29.995,29.386,365,543.086,109.029,341,1635,3640,5699,71.861,49.342,1.036,1.62e+16,8.58e+16,1.38e+17,3.01e+17,6e+17,30828.379,102.963,882.0,158,0,22133
79,wet,1210.039779,33.81,0.193,160,713.608,1.44384,12.411,14.838,20.003,202.924,90.0,501.188,4025.484,5066.833,4.981,92.494,30.011,26.046,365,521.06,108.97,680,1517,3663,5711,71.161,52.149,1.045,1.65e+16,1.26e+17,1.38e+17,3e+17,6e+17,31743.858,104.18,914.0,156,1,22133
80,dry,1007.501566,32.47,0.195,32,715.404,2.07859,14.626,15.012,19.998,200.903,90.001,499.243,3985.686,4929.412,4.942,90.423,29.999,59.329,405,529.451,107.358,418,1583,3651,5709,70.639,51.593,1.005,1.38e+16,1.09e+17,1.38e+17,3e+17,6e+17,31167.976,104.326,888.0,159,0,22133
