,Unnamed: 0,type,Temp_OXid,ppm,Pressure,Oxid_time,thickness,resist_target,N2_HMDS,pressure_HMDS,temp_HMDS,temp_HMDS_bake,time_HMDS_bake,spin1,spin2,spin3,photoresist_bake,temp_softbake,time_softbake,Line_CD,Wavelength,Resolution,Energy_Exposure,Temp_Etching,Source_Power,Selectivity,Flux60s,Flux90s,Flux160s,Flux480s,Flux840s,input_Energy,Temp_implantation,Furance_Temp,RTA_Temp,Target,Chamber,Etching_rate
11,950,dry,872.7100838,22.35,0.22,227,716.577,2.2278,16.534,15.017,19.997,193.983,90.001,493.983,3879.656,4849.571,4.835,89.203,29.998,62.728,405,503.366,106.95,71.658,50.211,1.005,7790000000000000.0,9.24e+16,1.38e+17,3e+17,6e+17,32059.916,100.528,919.0,151,1,13133,170.56925
12,1163,wet,1274.442203,44.97,0.224,31,718.058,0.92379,20.092,14.921,19.997,204.243,89.999,504.243,4084.87,5106.087,5.13,93.143,29.989,45.881,405,501.478,110.278,71.806,52.015,1.05,2.15e+16,1.05e+17,6.25e+16,3.01e+17,6e+17,32452.911,105.038,860.0,158,0,13133,172.3145
13,1258,dry,1115.699605,25.62,0.2,82,716.675,1.55834,12.451,15.02,19.995,196.676,90.002,501.408,4063.154,5063.012,5.079,92.48,29.988,44.973,436,536.493,108.19,71.727,51.146,1.035,8380000000000000.0,1.43e+17,1.38e+17,3e+17,6e+17,31158.129,105.389,892.0,158,0,13133,172.56875
14,1433,wet,1297.52198,44.58,0.218,25,719.658,1.72027,11.048,15.012,20.002,200.328,90.0,500.328,4006.562,5008.202,4.999,91.836,30.005,24.694,365,474.724,105.028,71.966,50.228,1.006,1.99e+16,1.59e+17,1.38e+17,3.01e+17,6e+17,32255.476,100.571,904.0,151,0,13133,174.3895
15,1436,wet,1272.92939,44.59,0.216,23,712.492,0.94868,13.624,14.991,19.995,198.966,90.0,498.966,3979.313,4974.142,4.975,92.009,29.998,25.474,365,470.978,105.589,71.249,50.161,1.004,1.42e+16,2.7e+16,1.38e+17,3.01e+17,6e+17,32641.989,100.404,904.0,151,0,13133,172.148
16,1439,wet,1270.724841,44.55,0.215,22,713.334,1.92633,17.218,15.146,20.001,198.569,90.0,498.569,3971.388,4964.235,4.966,91.306,30.004,26.13,365,472.762,105.026,71.333,50.062,1.002,6550000000000000.0,6.4e+16,1.38e+17,2.99e+17,6e+17,31686.264,100.155,904.0,150,0,13133,171.90849999999998
17,1505,wet,1275.425012,44.56,0.215,22,713.867,0.99532,19.145,14.945,19.997,203.413,90.001,503.413,4068.261,5085.326,5.084,92.894,29.998,27.001,365,474.712,105.431,71.387,50.593,1.015,3530000000000000.0,2.52e+16,3.8e+16,3e+17,6e+17,31576.001,101.482,908.0,152,0,13133,174.89175
18,1622,dry,1008.870586,32.05,0.202,48,701.178,1.72027,16.029,15.147,19.999,197.925,89.999,500.402,4027.157,5075.449,4.962,91.537,30.004,45.332,365,491.681,106.757,69.441,51.497,1.053,1.59e+16,5.51e+16,1.38e+17,3e+17,6e+17,32096.305,102.504,896.0,158,0,13133,167.59449999999998
19,1625,dry,1077.356526,31.86,0.208,100,699.815,0.94868,13.45,14.945,20.003,200.137,90.001,501.188,4057.631,4936.117,5.018,91.822,29.998,49.974,436,537.539,105.516,71.089,51.154,1.016,1.02e+16,1.46e+17,1.38e+17,3.01e+17,6e+17,31320.289,101.766,884.0,153,0,13133,167.95375
20,1628,wet,1073.381782,38.11,0.212,60,707.086,1.92633,16.878,15.062,20.001,199.76,89.999,499.713,4054.534,5014.513,4.993,93.927,30.0,37.43,365,511.038,105.919,70.888,51.471,1.034,1.23e+16,1.64e+17,1.38e+17,2.98e+17,6e+17,31060.004,101.271,880.0,155,0,13133,165.87150000000003
21,1670,wet,1063.890692,38.24,0.212,60,707.086,1.54127,16.878,15.062,20.001,199.76,89.999,499.713,4004.092,5014.513,4.993,93.927,30.0,37.43,365,511.038,105.919,70.888,51.471,1.034,1.23e+16,1.64e+17,1.38e+17,2.98e+17,6e+17,31060.004,101.271,880.0,155,0,13133,165.87150000000003
22,470,dry,879.9246521,35.63,0.215,31,711.632,1.22609,16.029,14.964,19.997,204.484,89.999,504.484,4089.681,5112.101,5.094,93.186,29.997,36.939,436,545.707,109.167,71.163,50.849,1.046,1.43e+16,1.12e+17,1.38e+17,2.99e+17,6e+17,32301.493,104.633,924.0,157,0,13233,171.158
23,473,dry,888.7930301,34.95,0.213,32,709.915,1.72027,16.115,15.001,20.0,196.382,90.001,504.024,4080.471,5100.588,5.096,92.998,30.001,30.716,436,540.64,109.151,70.991,51.828,1.048,4870000000000000.0,1.45e+16,2.92e+17,3.02e+17,6e+17,32296.959,104.787,923.0,157,0,13233,174.02875
24,476,dry,872.2993274,22.09,0.212,32,709.076,0.94868,16.545,14.966,20.005,197.98,90.0,502.483,4049.67,5062.087,5.057,92.632,30.005,29.346,436,473.291,108.904,70.908,50.959,1.038,1.54e+16,1.36e+17,1.89e+17,3e+17,6e+17,32299.332,103.766,921.0,156,0,13233,171.144
25,659,dry,1170.581285,35.52,0.219,125,708.839,1.41846,15.4,14.906,19.997,196.285,90.0,505.859,3972.34,5124.585,5.091,93.508,29.989,32.483,405,510.172,107.626,72.053,51.963,1.046,1.31e+16,6.11e+16,1.38e+17,3.03e+17,6e+17,30325.348,103.937,912.0,157,0,13233,170.08475
26,662,dry,1132.767257,30.87,0.202,156,716.948,1.09607,12.78,15.05,19.999,209.521,90.001,502.125,4084.939,4945.685,5.008,92.89,30.007,26.621,436,524.401,107.535,69.995,52.102,1.033,1.11e+16,8.26e+16,1.38e+17,2.99e+17,6e+17,29985.962,103.541,877.0,154,0,13233,164.887
27,665,wet,1115.355263,37.47,0.205,68,693.691,1.01327,15.648,14.872,20.003,204.42,90.001,494.887,4033.358,5054.176,4.964,91.561,30.01,48.717,365,545.807,108.75,71.021,51.179,1.062,9180000000000000.0,1.28e+17,1.93e+17,3e+17,6e+17,31178.487,103.251,911.0,154,0,13233,163.29775
28,1442,wet,1292.158664,44.62,0.216,23,716.545,0.73422,17.853,15.027,20.002,198.533,90.0,498.533,3970.66,4963.325,4.965,92.028,30.003,33.163,365,478.497,106.038,71.655,50.128,1.003,5250000000000000.0,5.19e+16,1.15e+16,3.01e+17,6e+17,31618.16,100.32,908.0,150,0,13233,175.36124999999998
29,1445,wet,1291.026121,44.57,0.215,22,716.828,1.58344,16.09,15.015,20.001,197.731,89.999,497.731,3954.614,4943.267,4.929,91.427,30.001,24.929,365,468.539,105.178,71.683,49.646,0.991,1.11e+16,5.59e+16,1.38e+17,3e+17,6e+17,32178.343,99.116,899.0,149,0,13233,174.682
30,1448,wet,1275.829845,44.56,0.213,20,695.764,1.22262,13.788,15.061,20.003,198.704,89.999,498.704,3974.079,4967.599,4.972,91.958,29.997,24.19,365,473.322,104.514,71.164,49.894,0.997,6700000000000000.0,6.7e+16,1.38e+17,3.01e+17,6e+17,33321.979,99.736,900.0,150,0,13233,169.791
31,1631,wet,1103.562805,28.6,0.208,145,716.353,0.73422,16.546,14.919,19.997,198.081,90.0,494.982,4025.484,4927.291,4.946,91.277,30.005,29.309,365,506.667,106.702,70.378,50.793,1.035,9040000000000000.0,1.57e+17,1.96e+17,2.99e+17,6e+17,32640.339,103.302,870.0,154,0,13233,174.13825
32,1634,dry,1017.38753,32.59,0.208,134,711.457,1.72027,19.632,15.099,19.99,202.13,89.999,498.721,3985.686,4966.568,5.045,91.701,29.995,65.823,405,520.804,105.95,69.56,50.946,1.018,7390000000000000.0,1.3e+17,1.38e+17,3.01e+17,6e+17,31335.259,100.331,913.0,155,0,13233,174.01425
33,1637,wet,1047.894094,29.05,0.216,89,699.237,0.94868,15.187,15.039,20.0,201.47,90.001,502.242,4062.804,5094.418,5.082,92.586,30.011,44.226,436,543.174,107.308,70.305,50.901,1.03,7050000000000000.0,8.08e+16,1.38e+17,3e+17,6e+17,32041.628,102.595,921.0,158,0,13233,166.68425
34,478,dry,889.6337522,22.1,0.213,32,709.957,1.36943,16.145,15.028,19.997,197.908,89.999,502.29,4045.794,5057.243,5.058,92.721,30.004,30.501,436,472.217,108.776,70.996,51.48,1.037,6880000000000000.0,5.42e+16,6.58e+16,3e+17,6e+17,32305.414,103.699,921.0,156,0,13322,172.21425
35,481,dry,881.4050386,22.09,0.213,31,709.984,0.67979,16.09,15.044,20.003,197.925,90.0,502.105,4042.1,5052.626,5.06,92.618,30.002,26.662,436,469.93,108.609,70.998,51.395,1.035,4240000000000000.0,9.24e+16,1.38e+17,3e+17,6e+17,32299.226,103.488,919.0,155,0,13322,171.671
36,484,dry,888.0788188,22.09,0.214,27,710.837,1.89693,13.788,15.041,19.997,198.768,89.999,502.941,4058.827,5073.534,5.057,92.55,30.003,25.02,436,469.44,108.473,71.084,51.438,1.036,1.59e+16,1.22e+17,1.38e+17,3e+17,6e+17,32301.724,103.595,918.0,155,0,13322,172.23425
37,667,dry,1000.672822,34.8,0.205,109,708.625,2.17388,14.613,15.067,19.999,203.145,90.0,500.053,3976.988,5061.703,5.017,89.895,29.997,52.151,436,496.8,109.647,70.41,51.828,1.033,9760000000000000.0,5.8e+16,1.38e+17,3e+17,6e+17,31321.795,102.6,901.0,157,0,13322,172.93125
38,670,dry,1152.578649,37.49,0.203,166,713.858,1.91149,13.594,15.12,19.995,196.599,90.0,499.243,3979.832,4956.736,4.997,91.121,29.998,54.202,365,517.116,109.774,70.992,50.959,1.027,1.42e+16,9.19e+16,1.38e+17,3.01e+17,6e+17,31476.989,102.519,891.0,153,0,13322,171.5145
39,673,wet,1084.918429,30.27,0.194,77,715.825,1.48013,18.414,14.97,19.999,197.183,90.001,501.242,4031.762,5023.778,5.045,91.744,30.001,38.084,405,551.658,109.48,69.979,51.255,1.028,1.68e+16,1.61e+17,1.38e+17,3e+17,6e+17,31463.004,104.676,909.0,154,0,13322,169.10625
40,1450,wet,1283.930847,44.6,0.216,23,707.619,0.71205,20.701,14.874,20.007,202.946,90.0,502.946,4058.919,5073.649,5.059,93.552,29.997,32.571,365,471.127,106.557,70.762,50.448,1.011,1.47e+16,9.24e+16,1.38e+17,2.99e+17,6e+17,31260.811,101.119,917.0,152,0,13322,172.47975000000002
41,1453,wet,1288.126844,44.65,0.211,18,707.754,0.88339,12.463,15.075,20.002,201.862,90.001,501.862,4037.236,5046.545,5.04,93.362,30.006,33.584,365,485.04,105.565,70.775,49.884,0.997,3700000000000000.0,1.31e+16,1.55e+17,3e+17,6e+17,32156.959,99.711,908.0,150,0,13322,173.4385
42,1456,wet,1282.999686,44.58,0.216,23,709.301,0.97799,17.587,14.938,19.995,205.152,90.0,505.152,4103.032,5128.79,5.103,93.623,29.993,32.371,365,475.791,106.102,70.93,50.792,1.02,8820000000000000.0,4.11e+16,1.38e+17,3.01e+17,6e+17,32465.72,101.98,913.0,153,0,13322,172.90025
43,1639,dry,1119.316231,32.47,0.21,65,706.38,1.36943,14.585,15.018,20.002,199.367,89.999,497.153,3985.677,5047.977,5.082,92.242,30.003,38.767,405,522.04,106.626,70.408,50.432,1.052,8560000000000000.0,6.81e+16,1.38e+17,3.02e+17,6e+17,30427.029,104.247,892.0,158,0,13322,170.47
44,1642,dry,1192.858285,35.44,0.214,104,701.424,0.67979,12.256,14.913,20.003,197.906,90.001,503.174,4029.12,4981.247,5.022,92.177,29.998,30.468,436,551.646,108.471,70.338,51.521,1.021,1.46e+16,1.03e+17,1.38e+17,3e+17,6e+17,31621.297,101.545,889.0,153,0,13322,164.731
45,1645,dry,1055.893448,42.37,0.218,89,714.415,0.86307,17.11,15.108,20.003,205.483,90.0,499.052,3952.67,4982.231,4.908,95.838,30.004,21.01,365,505.352,107.184,70.276,51.213,1.017,1.41e+16,7.02e+16,2.63e+17,3.01e+17,6e+17,32083.164,102.615,909.0,154,0,13322,164.15375
46,56,wet,1024.228342,34.95,0.205,86,704.277,1.4453,15.074,14.927,20.003,198.167,90.0,500.402,4054.534,4885.56,5.004,90.966,29.995,29.386,365,543.086,109.029,71.861,49.342,1.036,1.62e+16,8.58e+16,1.38e+17,3.01e+17,6e+17,30828.379,102.963,882.0,158,0,22133,167.54425
47,59,wet,1210.039779,33.81,0.193,160,713.608,1.44384,12.411,14.838,20.003,202.924,90.0,501.188,4025.484,5066.833,4.981,92.494,30.011,26.046,365,521.06,108.97,71.161,52.149,1.045,1.65e+16,1.26e+17,1.38e+17,3e+17,6e+17,31743.858,104.18,914.0,156,1,22133,161.402
48,62,dry,1007.501566,32.47,0.195,32,715.404,2.07859,14.626,15.012,19.998,200.903,90.001,499.243,3985.686,4929.412,4.942,90.423,29.999,59.329,405,529.451,107.358,70.639,51.593,1.005,1.38e+16,1.09e+17,1.38e+17,3e+17,6e+17,31167.976,104.326,888.0,159,0,22133,168.401
49,92,dry,1104.847576,30.09,0.195,115,697.441,0.43355,15.859,15.007,20.003,200.988,90.0,499.28,4077.424,4922.209,5.069,94.12,30.004,33.961,436,527.222,105.326,70.86,51.687,1.044,1.44e+16,5.22e+16,1.38e+17,2.99e+17,6e+17,31074.084,101.302,893.0,155,0,22133,169.28525
50,194,dry,1070.231635,33.67,0.207,191,715.571,1.08645,14.317,15.007,20.002,207.301,90.0,501.079,4065.649,4944.126,4.912,92.423,29.994,51.663,405,506.682,107.533,70.678,50.537,1.031,1.26e+16,2.4e+16,1.38e+17,3.01e+17,6e+17,32023.057,103.827,871.0,154,0,22133,169.66775
51,268,wet,1089.261667,30.59,0.204,168,700.377,1.6335,17.163,14.873,19.999,194.586,89.999,499.974,4054.617,5028.105,4.936,91.057,30.01,31.074,365,529.606,108.445,70.657,50.916,1.035,1.47e+16,3.94e+16,1.38e+17,3.02e+17,6e+17,31181.515,102.502,902.0,149,0,22133,159.34425
52,497,wet,1113.712029,38.02,0.218,80,708.738,2.19916,12.013,14.981,20.001,200.521,90.001,501.499,4014.071,4947.437,5.024,93.669,30.001,31.272,436,488.636,111.101,71.067,51.129,1.043,1.37e+16,8.91e+16,1.38e+17,3e+17,6e+17,31201.151,105.485,906.0,153,1,22133,163.13450000000003
53,677,dry,891.3644515,22.19,0.218,24,714.843,0.94868,16.59,14.922,19.995,199.037,90.0,500.62,3972.34,5015.508,5.017,91.762,30.002,29.444,436,548.929,108.572,71.484,50.959,1.034,2.11e+16,9.24e+16,1.38e+17,3e+17,6e+17,32497.298,103.387,924.0,155,0,22133,173.66074999999998
54,680,dry,889.8309624,22.21,0.219,23,715.316,1.92633,19.026,15.0,19.995,200.96,90.0,500.96,4084.939,5023.993,5.02,91.882,29.992,30.914,436,546.453,108.736,71.532,51.486,1.037,4880000000000000.0,9.24e+16,2.42e+17,3.01e+17,6e+17,32499.787,103.716,924.0,156,0,22133,170.504
55,683,dry,874.3177649,22.26,0.211,25,708.099,0.73422,18.771,14.976,20.003,204.618,90.001,504.618,4092.367,5115.459,5.12,93.838,30.001,49.812,436,542.479,110.419,70.81,52.345,1.059,1.74e+16,9.24e+16,8.2e+16,2.99e+17,6e+17,32503.265,105.862,932.0,159,0,22133,171.12475
56,866,wet,1033.630108,25.43,0.198,128,703.168,1.21277,14.994,15.001,20.007,197.121,89.998,500.402,3972.34,5077.469,5.033,91.338,29.993,21.793,365,577.168,108.003,68.85,51.053,1.064,1.13e+16,7.23e+16,1.38e+17,3e+17,6e+17,31560.731,105.841,875.0,154,0,22133,172.317
57,869,dry,1087.430643,45.96,0.187,145,708.257,1.48367,13.638,15.021,20.005,198.211,90.001,501.188,4084.939,4947.659,4.968,93.614,30.001,27.299,365,520.567,106.797,70.712,51.122,1.044,1.24e+16,1.89e+16,2.82e+17,3.01e+17,6e+17,31858.818,102.678,893.0,150,0,22133,163.28924999999998
58,872,dry,925.7399869,34.18,0.212,53,709.319,0.7098,11.936,15.004,19.997,202.265,89.999,501.817,4018.743,5027.501,4.959,91.902,30.005,56.691,405,498.478,109.438,71.293,51.856,1.007,9600000000000000.0,3.85e+16,1.38e+17,2.98e+17,6e+17,32042.018,103.967,917.0,154,0,22133,170.10475
59,956,dry,875.0530542,22.43,0.226,233,722.703,1.31263,16.43,15.005,19.997,196.382,90.001,496.382,3927.646,4909.558,4.93,89.831,29.99,50.02,405,509.081,108.833,72.27,51.723,1.043,1.69e+16,9.24e+16,1.38e+17,3e+17,6e+17,32055.941,104.309,890.0,156,1,22133,169.20075
60,1052,wet,1136.362631,33.94,0.213,68,707.981,1.52833,14.706,15.061,19.991,203.223,90.001,498.723,3995.777,5012.291,5.077,92.931,29.999,55.854,405,517.972,107.295,71.035,51.542,1.046,1.18e+16,1.38e+17,1.13e+17,2.98e+17,6e+17,32412.623,100.917,905.0,150,0,22133,169.32025
61,1169,wet,1269.30024,45.03,0.216,23,712.814,1.41046,20.108,15.062,19.999,197.533,89.999,497.533,3950.652,4938.315,4.932,89.729,29.996,60.637,405,516.498,107.306,71.281,50.985,1.025,4580000000000000.0,9.24e+16,2.65e+17,3e+17,6e+17,32553.593,102.462,906.0,154,0,22133,170.52849999999998
62,1263,dry,955.8951259,36.92,0.209,120,719.825,1.62331,16.394,15.129,20.0,201.546,90.001,497.688,4072.796,5006.05,5.077,91.217,30.003,52.371,405,508.484,110.106,72.08,50.514,0.996,6800000000000000.0,5.4e+16,1.38e+17,3.01e+17,6e+17,31914.156,103.005,919.0,156,1,22133,168.25625
63,1381,wet,1272.564858,45.85,0.223,30,716.794,1.82451,16.467,14.95,20.002,195.716,89.999,495.716,3914.328,4892.91,4.895,88.693,30.001,33.399,365,476.077,106.394,71.679,50.763,1.019,7800000000000000.0,1.31e+16,1.38e+17,3e+17,6e+17,30152.769,101.907,874.0,153,1,22133,166.12349999999998
64,1474,dry,1104.735804,32.91,0.216,197,703.723,2.00492,15.686,15.113,19.997,198.484,90.0,503.906,3964.099,5037.531,5.017,91.43,29.991,41.314,405,515.713,107.707,70.204,51.444,1.032,1.14e+16,1.7e+17,1.38e+17,2.98e+17,6e+17,31692.92,102.863,931.0,157,0,22133,170.15574999999998
65,1511,wet,1279.385851,44.6,0.212,19,714.972,0.64451,17.758,15.044,20.003,203.412,90.0,503.412,4068.233,5085.292,5.077,93.717,30.001,44.268,365,488.862,106.709,71.497,50.566,1.014,6520000000000000.0,9.24e+16,1.38e+17,3e+17,6e+17,32576.424,101.416,913.0,152,0,22133,173.69299999999998
66,1649,wet,1293.536106,45.14,0.219,26,720.668,1.92633,18.891,15.117,20.001,205.176,90.001,505.176,4103.51,5129.388,5.134,95.54,29.997,38.514,365,470.478,107.659,72.067,50.812,1.02,4590000000000000.0,9.24e+16,4.15e+16,3.02e+17,6e+17,32421.751,102.03,867.0,153,0,22133,174.717
67,1652,wet,1285.477233,32.8,0.217,24,706.242,0.73422,20.701,14.957,19.995,205.924,90.0,505.924,3957.086,5148.108,5.146,94.028,30.005,35.4,365,474.027,106.916,70.624,50.678,1.017,8130000000000000.0,4.14e+16,1.38e+17,3e+17,6e+17,32242.286,101.695,868.0,153,0,22133,172.1855
68,1655,wet,1288.482842,32.88,0.214,21,708.586,1.72027,12.463,15.112,19.996,204.718,90.0,504.718,4036.876,5117.96,5.116,93.518,30.005,35.404,365,477.914,106.517,70.859,50.471,1.012,1.81e+16,1.76e+17,1.38e+17,3e+17,6e+17,32252.961,101.177,868.0,152,0,22133,171.97150000000002
69,1675,dry,1096.8674,38.53,0.211,180,720.596,0.50232,15.825,14.968,19.998,199.786,90.001,501.419,4064.284,5096.91,4.985,92.872,30.005,45.892,365,527.932,106.282,70.143,51.22,1.027,9010000000000000.0,8.81e+16,1.38e+17,2.99e+17,6e+17,31897.15,104.146,885.0,156,0,22133,175.674
70,171,wet,1058.254849,33.08,0.204,79,698.757,1.28921,14.041,14.932,20.012,199.149,90.001,501.394,4129.907,4954.889,5.239,91.952,29.988,32.167,365,507.827,108.004,71.716,51.486,1.023,1.23e+16,1.48e+17,1.38e+17,3e+17,6e+17,32057.927,106.015,898.0,152,0,31211,169.33925
71,174,wet,1203.212009,36.26,0.214,162,708.735,1.27227,17.74,14.959,19.997,200.949,90.001,495.986,4118.935,4884.055,5.072,91.279,29.992,25.889,365,494.437,105.993,70.647,51.516,1.037,9650000000000000.0,4.74e+16,1.38e+17,2.98e+17,6e+17,33034.419,104.309,923.0,152,0,31211,167.55875
72,177,wet,1111.407979,34.52,0.201,96,705.135,0.92526,17.064,15.013,20.001,204.133,90.0,503.423,3992.433,5045.477,5.004,92.26,30.006,39.851,365,528.065,109.695,71.406,51.426,1.029,1.6e+16,9.27e+16,1.38e+17,3e+17,6e+17,32602.917,102.84,904.0,155,0,31211,162.68375
73,900,dry,878.5086406,22.32,0.218,31,722.888,1.62494,17.203,15.049,19.998,195.718,90.001,495.718,4071.633,4892.947,4.889,89.437,30.001,57.49,405,505.616,108.079,72.289,51.091,1.027,4590000000000000.0,9.24e+16,1.38e+17,3.01e+17,6e+17,32040.609,102.727,906.0,154,1,31211,164.122
74,903,dry,892.788205,31.86,0.227,32,723.896,1.81419,17.474,14.98,20.001,196.599,90.0,496.599,4056.014,4914.974,4.921,90.03,29.997,48.183,405,514.696,109.543,72.39,51.761,1.044,8130000000000000.0,2.02e+16,1.38e+17,3e+17,6e+17,32051.147,104.403,861.0,157,1,31211,170.849
75,906,dry,883.2904531,38.11,0.226,32,695.764,0.96161,17.367,14.937,20.002,197.183,89.999,497.183,4035.394,4929.577,4.938,90.127,30.004,52.501,405,520.299,108.751,72.259,51.64,1.041,1.81e+16,5.5e+16,1.38e+17,3e+17,6e+17,32041.139,104.099,865.0,156,1,31211,161.14100000000002
76,1089,dry,970.7485432,32.28,0.216,44,714.436,0.77486,16.59,15.146,19.994,204.542,90.001,494.517,3989.581,5046.834,5.079,93.593,30.005,46.774,405,529.58,107.433,70.464,51.041,1.016,1.21e+16,1.46e+17,1.38e+17,3.01e+17,6e+17,32572.997,102.439,884.0,153,0,31211,165.584
77,1092,dry,1097.702086,35.01,0.208,94,695.374,0.73164,15.963,14.951,20.004,198.889,90.001,502.416,3990.542,4893.284,4.951,92.601,29.989,36.083,365,481.768,106.239,70.726,51.76,1.008,2.33e+16,1.27e+17,1.38e+17,3e+17,6e+17,31441.726,101.041,914.0,152,0,31211,163.61849999999998
78,1095,wet,1173.785473,41.5,0.212,173,708.822,2.11562,16.096,15.046,19.99,205.734,90.0,499.319,4022.502,4957.112,4.956,93.97,30.005,58.485,405,490.119,107.934,70.47,51.062,1.037,1.08e+16,2.16e+16,7.04e+16,3e+17,6e+17,30585.399,102.692,915.0,155,0,31211,170.5805
79,173,dry,1019.557727,23.54,0.218,89,689.098,1.03948,12.084,14.977,19.994,196.183,90.001,501.655,4040.97,5103.975,5.014,91.183,30.007,59.863,436,493.791,107.877,70.999,50.959,1.037,7550000000000000.0,9.44e+16,1.38e+17,3.02e+17,6e+17,32541.94,101.601,892.0,153,0,31233,165.9495
80,176,wet,1056.866358,33.96,0.213,119,709.226,1.64366,16.941,15.0,20.012,201.929,90.001,502.263,4073.38,4886.265,4.998,92.064,30.005,51.232,405,493.864,107.915,69.825,51.356,1.023,1.39e+16,7.15e+16,1.38e+17,3e+17,6e+17,31897.707,105.23,873.0,155,0,31233,170.00650000000002
81,179,wet,1001.375924,42.84,0.207,105,713.258,1.11062,14.585,15.159,20.001,202.313,90.0,495.402,4001.043,5021.426,5.054,92.607,29.998,49.345,436,495.078,108.097,72.241,51.419,1.05,1.44e+16,2.04e+17,2.42e+17,3.02e+17,6e+17,32059.355,105.789,940.0,155,0,31233,167.5895
82,902,dry,886.1215574,32.8,0.226,33,722.703,1.22609,16.43,15.005,19.997,196.382,90.001,496.382,3978.724,4909.558,4.93,89.831,29.99,50.02,405,509.081,108.833,72.27,51.723,1.043,5060000000000000.0,9.24e+16,1.38e+17,3e+17,6e+17,32055.941,104.309,890.0,156,1,31233,169.20075
